City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dudinka,69.4058,86.1778,18.78,58,98,4.75,RU,1722212028
1,amga,60.8953,131.9608,19.89,59,99,2.83,RU,1722212029
2,thompson,55.7435,-97.8558,21.21,53,91,1.97,CA,1722212030
3,grytviken,-54.2811,-36.5092,-2.35,69,100,7.22,GS,1722212031
4,luderitz,-26.6481,15.1594,11.36,64,0,7.93,NA,1722212033
5,whitehorse,60.7161,-135.0538,20.05,40,59,2.68,CA,1722212034
6,qaqortoq,60.7167,-46.0333,5.66,79,50,1.99,GL,1722212037
7,tiksi,71.6872,128.8694,3.14,94,100,4.43,RU,1722212039
8,port-aux-francais,-49.35,70.2167,0.06,74,97,15.01,TF,1722212041
9,west island,-12.1568,96.8225,25.99,83,75,5.14,CC,1722212042
10,reggane,26.7158,0.1714,38.9,14,0,8.71,DZ,1722212043
11,bernardo de irigoyen,-26.2552,-53.6458,15.21,93,100,1.8,AR,1722212044
12,korla,41.7597,86.1469,31.26,22,49,3.97,CN,1722212045
13,adamstown,-25.066,-130.1015,20.97,76,70,6.09,PN,1722212048
14,port mathurin,-19.6833,63.4167,22.14,76,17,5.42,MU,1722212049
15,bel ombre,-4.6167,55.4167,24.91,83,40,4.63,SC,1722212050
16,jackson,42.4165,-122.8345,32.93,21,0,6.17,US,1722211927
17,albany,42.6001,-73.9662,25.38,70,69,1.73,US,1722212052
18,atafu village,-8.5421,-172.5159,27.7,76,60,6.22,TK,1722212053
19,shimanovsk,52.0,127.7,25.44,55,7,2.65,RU,1722212054
20,iqaluit,63.7506,-68.5145,6.85,87,75,5.14,CA,1722212055
21,utrik,11.2278,169.8474,27.38,78,27,2.29,MH,1722212056
22,ribeira grande,38.5167,-28.7,24.87,92,11,0.89,PT,1722212057
23,hithadhoo,-0.6,73.0833,27.96,77,83,2.2,MV,1722212058
24,antofagasta,-23.65,-70.4,13.6,86,15,1.76,CL,1722211583
25,college,64.8569,-147.8028,17.82,63,40,2.06,US,1722212061
26,phon,15.816,102.5998,24.71,90,100,5.13,TH,1722212062
27,mundo novo,-11.8589,-40.4725,18.19,95,89,1.95,BR,1722212064
28,rongelap,11.1635,166.8941,27.75,78,79,3.34,MH,1722212065
29,yellowknife,62.456,-114.3525,23.09,67,93,6.71,CA,1722212066
30,rangia,26.4667,91.6333,28.97,90,100,2.48,IN,1722212067
31,georgetown,5.4112,100.3354,26.96,78,20,3.6,MY,1722211772
32,edinburgh of the seven seas,-37.0676,-12.3116,13.96,95,98,4.83,SH,1722212070
33,ilulissat,69.2167,-51.1,7.01,87,100,5.66,GL,1722212072
34,stanley,54.868,-1.6985,12.51,93,0,1.03,GB,1722212073
35,hawaiian paradise park,19.5933,-154.9731,27.73,65,75,4.12,US,1722212074
36,blackmans bay,-43.0167,147.3167,5.41,91,57,1.51,AU,1722212075
37,bredasdorp,-34.5322,20.0403,8.55,79,90,3.37,ZA,1722212076
38,tsiombe,-25.3,45.4833,17.6,90,1,0.18,MG,1722212077
39,andergrove,-21.0833,149.1833,18.14,38,29,7.7,AU,1722212078
40,san patricio,28.017,-97.5169,30.47,68,56,6.48,US,1722212079
41,derzhavinsk,51.1,66.3167,15.85,64,23,3.95,KZ,1722212081
42,port elizabeth,-33.918,25.5701,9.62,76,0,7.2,ZA,1722212082
43,nouadhibou,20.931,-17.0347,20.99,88,40,9.26,MR,1722212084
44,bichura,50.5881,107.6022,20.55,87,68,0.62,RU,1722212085
45,revda,56.801,59.9303,10.27,98,100,3.99,RU,1722212087
46,laguna,38.421,-121.4238,32.4,34,0,0.89,US,1722212088
47,midvagur,62.0511,-7.1939,11.46,93,100,9.77,FO,1722212089
48,aasiaat,68.7098,-52.8699,2.23,98,100,1.96,GL,1722212092
49,ostersund,63.1792,14.6357,11.25,93,75,7.72,SE,1722211833
50,olonkinbyen,70.9221,-8.7187,5.44,96,100,7.05,SJ,1722212094
51,tete,-16.1564,33.5867,14.05,44,0,0.0,MZ,1722212095
52,champerico,14.3,-91.9167,27.3,87,100,3.52,GT,1722212097
53,novofedorivka,46.1713,32.3178,24.08,78,0,3.46,UA,1722212098
54,namibe,-15.1961,12.1522,15.73,86,53,2.23,AO,1722212099
55,bethel,41.3712,-73.414,23.55,74,0,0.0,US,1722212100
56,brookings,44.3114,-96.7984,27.84,78,0,2.06,US,1722212019
57,watsa,3.0372,29.5355,18.42,98,97,0.56,CD,1722212102
58,tazovsky,67.4667,78.7,13.33,76,1,4.37,RU,1722212103
59,waitangi,-43.9535,-176.5597,13.23,89,87,1.79,NZ,1722212104
60,arraial do cabo,-22.9661,-42.0278,23.0,83,0,9.99,BR,1722212106
61,alesund,62.4723,6.1549,14.08,81,100,3.6,NO,1722212107
62,ujae,8.9322,165.7642,28.14,74,42,3.61,MH,1722211993
63,clodomira,-27.5744,-64.1311,18.87,37,43,6.54,AR,1722212109
64,longyearbyen,78.2186,15.6401,10.91,87,75,9.26,SJ,1722212110
65,bizerte,37.2744,9.8739,26.75,65,0,2.55,TN,1722212111
66,vilyuchinsk,52.9306,158.4028,13.15,85,94,2.15,RU,1722212112
67,mogocha,53.7333,119.7667,25.99,42,73,0.87,RU,1722212113
68,udachny,66.4167,112.4,14.83,76,57,7.82,RU,1722212114
69,jamestown,42.097,-79.2353,25.8,61,0,2.57,US,1722211878
70,marka,1.7159,44.7717,24.28,87,58,6.61,SO,1722212118
71,kodiak,57.79,-152.4072,11.73,100,100,2.57,US,1722212121
72,neryungri,56.6709,124.6491,23.14,64,5,1.03,RU,1722212124
73,barcelos,41.5388,-8.6151,26.06,73,10,0.96,PT,1722212125
74,quellon,-43.1167,-73.6167,1.41,93,49,1.42,CL,1722212127
75,kudymkar,59.0173,54.656,11.65,99,100,1.83,RU,1722212128
76,vila franca do campo,37.7167,-25.4333,24.23,83,76,0.84,PT,1722212129
77,yigo village,13.5361,144.8886,30.62,77,75,3.6,GU,1722212131
78,papatowai,-46.5619,169.4708,8.44,96,100,5.98,NZ,1722212132
79,glace bay,46.1969,-59.957,22.16,73,75,3.13,CA,1722212133
80,baidoa,3.1138,43.6498,21.07,84,81,5.87,SO,1722212134
81,bilibino,68.0546,166.4372,10.64,73,100,3.24,RU,1722212135
82,la passe,45.5549,-0.8967,24.13,83,7,3.88,FR,1722212139
83,altamont,42.2068,-121.7372,28.83,26,0,6.17,US,1722212142
84,port saint john's,-31.6229,29.5448,13.57,28,0,4.96,ZA,1722212143
85,krasnoarmeysk,51.0239,45.6969,18.89,51,16,4.29,RU,1722212144
86,sarikei,2.1167,111.5167,26.5,79,69,0.3,MY,1722212145
87,kill devil hills,36.0307,-75.676,24.43,69,0,0.0,US,1722212146
88,wailua homesteads,22.0669,-159.378,27.44,76,100,5.14,US,1722212148
89,touros,-5.1989,-35.4608,24.38,85,2,6.33,BR,1722212149
90,fort mcmurray,56.7268,-111.381,28.77,39,20,0.51,CA,1722212150
91,cabo san lucas,22.8909,-109.9124,34.23,51,40,5.66,MX,1722212129
92,brumado,-14.2036,-41.6653,22.54,68,10,3.77,BR,1722211944
93,tehachapi,35.1322,-118.449,30.02,25,0,4.92,US,1722212155
94,port macquarie,-31.4333,152.9167,14.38,43,9,2.24,AU,1722212156
95,ola,59.5833,151.2833,18.04,54,29,2.89,RU,1722212157
96,port lincoln,-34.7333,135.8667,10.13,64,98,5.49,AU,1722212158
97,robertsport,6.7533,-11.3686,24.93,88,90,5.07,LR,1722212159
98,isafjordur,66.0755,-23.124,7.84,96,100,2.69,IS,1722212160
99,castillos,-34.1667,-53.8333,6.89,67,95,3.19,UY,1722212163
100,itacare,-14.2775,-38.9967,22.53,90,30,2.36,BR,1722212165
101,aykhal,66.0,111.5,14.55,72,52,6.44,RU,1722212166
102,praia da vitoria,38.7333,-27.0667,25.14,88,40,2.14,PT,1722212167
103,hermanus,-34.4187,19.2345,9.33,86,59,2.84,ZA,1722212168
104,amahai,-3.3333,128.9167,26.17,82,83,1.12,ID,1722212169
105,coquimbo,-29.9533,-71.3436,11.85,87,0,1.54,CL,1722212051
106,ust-nera,64.5667,143.2,19.38,43,100,3.56,RU,1722212171
107,novyy urengoy,66.0833,76.6333,18.1,67,36,6.76,RU,1722211879
108,island harbour,50.724,-1.2758,16.23,69,1,3.58,GB,1722212173
109,east london,-33.0153,27.9116,12.09,47,2,8.34,ZA,1722212174
110,chui,-33.6971,-53.4616,7.71,69,54,4.0,UY,1722212176
111,newman,37.3138,-121.0208,33.13,16,0,2.86,US,1722212177
112,invercargill,-46.4,168.35,8.34,100,100,1.79,NZ,1722212178
113,cole harbour,44.6724,-63.4751,19.66,80,63,2.57,CA,1722212179
114,ulladulla,-35.35,150.4667,10.98,50,35,8.96,AU,1722212182
115,nar'yan-mar,67.6713,53.087,12.19,92,96,4.97,RU,1722212183
116,puerto natales,-51.7236,-72.4875,1.44,86,50,3.88,CL,1722212184
117,tahe,52.3333,124.7333,26.22,46,3,0.44,CN,1722212186
118,flying fish cove,-10.4217,105.6791,24.82,83,75,6.17,CX,1722212187
119,tura,25.5198,90.2201,24.89,95,99,1.93,IN,1722212188
120,campo verde,-20.4167,-54.0667,23.99,24,0,2.22,BR,1722212189
121,kidal,18.4411,1.4078,28.64,51,100,0.94,ML,1722212192
122,margate,51.3813,1.3862,16.84,84,25,3.98,GB,1722212193
123,nuku'alofa,-21.1333,-175.2,23.19,56,20,5.66,TO,1722212195
124,saint-pierre,-21.3393,55.4781,19.82,60,0,4.12,RE,1722212196
125,ha tinh,18.3333,105.9,26.14,89,100,1.51,VN,1722212197
126,cidreira,-30.1811,-50.2056,15.89,96,100,3.67,BR,1722212198
127,ordynskoye,54.3656,81.8994,17.06,92,21,2.15,RU,1722212199
128,puerto ayora,-0.7393,-90.3518,19.75,93,38,1.79,EC,1722212200
129,bilimbay,56.9689,59.8149,10.33,99,100,3.68,RU,1722212203
130,makoua,0.0069,15.6333,24.98,68,95,1.44,CG,1722212204
131,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,71,75,4.0,RU,1722212205
132,doctor juan leon mallorquin,-25.4,-55.2667,16.85,88,77,1.67,PY,1722212206
133,sao jose da coroa grande,-8.8978,-35.1478,24.31,86,38,4.68,BR,1722212207
134,yagoua,10.3411,15.2329,23.05,94,100,2.34,CM,1722212208
135,gadani,25.1185,66.7299,30.12,86,92,1.7,PK,1722212209
136,guerrero negro,27.9769,-114.0611,22.67,68,65,9.32,MX,1722212211
137,karratha,-20.7377,116.8463,18.59,19,0,3.53,AU,1722212212
138,lata,40.1629,-8.3327,20.6,65,68,1.32,PT,1722212213
139,san agustin de valle fertil,-30.6335,-67.4682,8.04,48,73,2.41,AR,1722212214
140,puerto santa,-8.9906,-78.6456,16.95,86,19,4.44,PE,1722212215
141,pizarro,4.9533,-77.366,26.89,88,65,3.85,CO,1722212216
142,ushuaia,-54.8,-68.3,-1.19,69,40,4.12,AR,1722212217
143,vorkuta,67.5,64.0,14.79,88,96,5.33,RU,1722212218
144,margaret river,-33.95,115.0667,16.46,56,100,7.07,AU,1722212219
145,chernyshevskiy,63.0128,112.4714,18.91,73,20,3.26,RU,1722212221
146,nova vicosa,-17.8919,-39.3719,23.59,75,58,3.53,BR,1722212222
147,ierapetra,35.01,25.7353,27.3,56,0,4.47,GR,1722212223
148,punta arenas,-53.15,-70.9167,1.06,86,75,4.63,CL,1722211653
149,gorom-gorom,14.4439,-0.2361,25.05,76,73,1.65,BF,1722212226
150,montbard,47.5833,4.5,14.8,87,0,1.62,FR,1722212227
151,bulgan,48.8125,103.5347,17.98,79,93,0.86,MN,1722212228
152,mccomb,31.2438,-90.4531,30.93,62,0,1.54,US,1722212229
153,ketchikan,55.3422,-131.6461,17.41,82,75,2.06,US,1722212233
154,newton,42.337,-71.2092,23.14,68,0,3.09,US,1722212032
155,mount isa,-20.7333,139.5,15.87,39,3,7.2,AU,1722212236
156,mata-utu,-13.2816,-176.1745,25.52,57,89,9.09,WF,1722212237
157,kavaratti,10.5669,72.642,28.1,85,95,10.48,IN,1722212238
158,akrehamn,59.2667,5.1833,13.89,75,19,3.42,NO,1722212239
159,crane,31.3974,-102.3501,34.04,25,1,8.34,US,1722212242
160,lihue,21.9789,-159.3672,27.77,71,100,5.14,US,1722212243
161,chardara,41.2547,67.9692,24.24,34,0,5.01,KZ,1722212244
162,callao,-12.0667,-77.15,17.07,82,75,1.03,PE,1722212245
163,erenhot,43.6475,111.9767,25.35,44,83,4.02,CN,1722212246
164,choyr,46.3611,108.3611,21.08,63,70,0.24,MN,1722212247
165,at taj,24.2049,23.2857,28.74,23,0,4.12,LY,1722212249
166,greymouth,-42.4667,171.2,10.17,94,100,5.2,NZ,1722212250
167,geraldton,-28.7667,114.6,16.23,88,100,4.63,AU,1722212252
168,aleksandrovsk-sakhalinskiy,50.8975,142.1561,17.46,97,100,2.67,RU,1722212253
169,pangkalpinang,-2.1333,106.1333,25.64,82,42,2.77,ID,1722212254
170,alofi,-19.0595,-169.9187,22.94,56,40,6.69,NU,1722212255
171,spinazzola,40.9671,16.0916,24.48,36,0,1.56,IT,1722212256
172,maintirano,-18.0667,44.0167,20.13,80,0,2.64,MG,1722212257
173,port alfred,-33.5906,26.891,8.99,71,32,1.34,ZA,1722212259
174,klyuchi,52.2667,79.1667,19.07,67,53,3.67,RU,1722212260
175,hadibu,12.65,54.0333,25.72,81,91,10.33,YE,1722212262
176,klaksvik,62.2266,-6.589,11.51,94,100,11.45,FO,1722212263
177,saipan,15.1355,145.701,31.39,74,0,2.57,MP,1722212264
178,sinabang,2.4803,96.3801,26.14,84,100,2.09,ID,1722212265
179,fortuna,40.5982,-124.1573,18.88,70,20,5.66,US,1722212266
180,butterworth,5.3991,100.3638,27.02,87,20,2.06,MY,1722212268
181,soanierana ivongo,-16.9167,49.5833,17.44,93,9,2.12,MG,1722212269
182,bonthe,7.5264,-12.505,24.7,90,100,5.6,SL,1722212270
183,cururupu,-1.8283,-44.8683,25.09,85,20,1.88,BR,1722212271
184,iskateley,67.6803,53.1512,12.28,91,97,4.94,RU,1722212272
185,zaysan,47.4667,84.8667,22.25,52,54,2.64,KZ,1722212274
186,nova sintra,14.8667,-24.7167,25.58,82,29,5.58,CV,1722212275
187,dolores,-36.3132,-57.6792,4.91,44,0,3.07,AR,1722212276
188,kita,13.0349,-9.4895,24.55,94,92,1.91,ML,1722212277
189,lugovoye,42.9094,72.7178,23.47,33,3,3.55,KZ,1722212279
190,mhamid,29.82,-5.72,34.06,11,72,3.26,MA,1722212280
191,yemetsk,63.4721,41.7941,12.48,76,54,2.03,RU,1722212282
192,aykol,38.1751,77.2132,28.2,20,3,3.1,CN,1722212283
193,bathsheba,13.2167,-59.5167,28.34,78,20,7.72,BB,1722212284
194,zalingei,12.9096,23.4741,21.64,88,93,1.65,SD,1722212285
195,woodward,36.4337,-99.3904,37.57,33,0,8.23,US,1722212286
196,olovyannaya,50.95,115.5667,26.49,46,26,2.92,RU,1722212287
197,prince george,53.9166,-122.753,24.69,46,0,3.09,CA,1722212288
198,fale old settlement,-9.3852,-171.2468,27.25,78,74,6.74,TK,1722212289
199,nemuro,43.3236,145.575,15.97,98,100,7.87,JP,1722212290
200,ozu,33.5,132.55,30.79,69,17,1.96,JP,1722212292
201,kingston,17.997,-76.7936,30.53,79,20,6.69,JM,1722212229
202,shawano,44.7822,-88.609,26.05,89,88,2.13,US,1722212295
203,itamaraca,-7.7478,-34.8256,26.03,86,6,4.69,BR,1722212296
204,harstad,68.799,16.5293,13.23,96,89,4.92,NO,1722212297
205,el granada,37.5027,-122.4694,25.51,68,20,9.77,US,1722212299
206,burang,30.25,81.1667,9.69,93,33,0.69,CN,1722212300
207,keflavik,64.0049,-22.5624,12.24,94,100,8.23,IS,1722212301
208,almirante,9.3,-82.4,25.5,86,100,1.99,PA,1722212302
209,nyagan,62.1406,65.3936,13.52,96,44,1.0,RU,1722212303
210,hasaki,35.7333,140.8333,33.22,77,100,2.32,JP,1722212304
211,alice springs,-23.7,133.8833,9.75,57,0,5.66,AU,1722212305
212,nieuw amsterdam,5.8833,-55.0833,28.01,78,40,4.12,SR,1722212306
213,zaozersk,69.4005,32.4476,10.75,87,100,2.9,RU,1722212307
214,bikenibeu village,1.3673,173.1241,30.98,70,20,2.57,KI,1722212308
215,lazaro cardenas,17.9583,-102.2,29.91,70,27,3.65,MX,1722212309
216,pancas,-19.225,-40.8514,19.44,85,2,2.36,BR,1722212310
217,houghton,47.1219,-88.569,28.71,40,0,6.17,US,1722212199
218,hengyang,26.8881,112.615,25.59,91,100,3.52,CN,1722212313
219,hastings,50.8552,0.5729,17.1,86,29,5.18,GB,1722212267
220,awjilah,29.1081,21.2869,27.97,46,3,4.35,LY,1722212315
221,illizi,26.4833,8.4667,32.89,20,72,5.69,DZ,1722212316
222,shubarshi,48.5872,57.1869,20.17,40,38,3.92,KZ,1722212317
223,palikir - national government center,6.9248,158.1611,31.41,74,100,2.57,FM,1722212318
224,badger,64.8,-147.5333,18.14,63,40,2.06,US,1722212319
225,wellston,39.1234,-82.5329,28.94,67,62,2.9,US,1722212109
226,port blair,11.6667,92.75,28.02,89,100,1.54,IN,1722212321
227,kish,26.5578,54.0194,32.15,84,97,3.09,IR,1722212322
228,enewetak,11.3474,162.3373,27.74,76,100,2.59,MH,1722212323
229,ceeldheer,3.8488,47.1806,23.92,88,86,7.52,SO,1722212327
230,hamilton,39.1834,-84.5333,25.33,89,75,3.6,US,1722211707
231,pandan,14.0453,124.1694,28.19,75,42,2.95,PH,1722212329
232,vadso,70.0744,29.7487,13.49,82,40,8.75,NO,1722212330
233,constantia,44.1833,28.65,21.5,54,0,4.23,RO,1722212331
234,chonchi,-42.6128,-73.8092,2.56,94,54,1.14,CL,1722212333
235,at-bashi,41.1702,75.8106,15.75,70,42,0.47,KG,1722212334
236,aljezur,37.3191,-8.8033,21.03,71,84,4.01,PT,1722212335
237,adh dhibiyah,24.5014,45.9686,31.31,16,100,3.31,SA,1722212336
238,saint-francois,46.4154,3.9054,17.69,88,0,1.03,FR,1722212339
239,alotau,-10.3069,150.4462,26.16,75,54,2.09,PG,1722212340
240,alenquer,-1.9417,-54.7383,29.45,49,55,1.88,BR,1722212341
241,punta del este,-34.9667,-54.95,9.37,74,0,3.6,UY,1722212343
242,kodala,19.6333,84.95,26.26,92,100,1.26,IN,1722212345
243,kupang,-10.1667,123.5833,29.32,61,75,4.12,ID,1722212346
244,the pas,53.8251,-101.2541,22.01,64,0,2.57,CA,1722212347
245,mgandu,-5.95,34.1333,15.48,46,3,2.42,TZ,1722212348
246,byron bay,-28.65,153.6167,14.28,39,0,4.53,AU,1722212349
247,rakitovo,41.9833,24.0833,17.85,57,0,2.11,BG,1722212350
248,ancud,-41.8697,-73.8203,3.8,82,35,3.24,CL,1722212351
249,new norfolk,-42.7826,147.0587,6.62,69,14,0.99,AU,1722212354
250,nishinoomote,30.7333,131.0,29.31,89,40,5.14,JP,1722212355
251,jiangzi,28.95,89.6333,6.66,73,11,1.79,CN,1722212356
252,millville,39.4021,-75.0393,27.37,60,0,0.0,US,1722212357
253,eydhafushi,5.1033,73.0708,27.44,83,100,6.95,MV,1722212358
254,tosontsengel,48.7567,98.2839,14.07,74,28,0.37,MN,1722212359
255,smithers,54.7804,-127.1743,16.18,100,100,0.0,CA,1722212360
256,pita,10.8333,-12.5833,22.71,99,89,1.29,GN,1722212361
257,tibanbang,6.6315,126.1055,27.59,80,98,1.98,PH,1722212362
258,mogadishu,2.0371,45.3438,24.52,87,63,6.35,SO,1722212363
259,sao miguel do araguaia,-13.275,-50.1628,27.27,31,0,1.25,BR,1722212364
260,ghat,24.9647,10.1728,33.5,23,67,5.94,LY,1722212365
261,punta gorda,26.9298,-82.0454,30.01,86,20,3.09,US,1722212363
262,harnosand,62.6323,17.9379,16.0,64,88,9.4,SE,1722212369
263,zelenoborskiy,66.845,32.3622,11.99,74,5,1.28,RU,1722212370
264,coahuayana de hidalgo,18.7,-103.6583,30.53,67,18,2.15,MX,1722212372
265,selfoss,63.9331,-20.9971,11.38,90,100,2.75,IS,1722212373
266,lompoc,34.6391,-120.4579,24.08,70,0,7.72,US,1722212374
267,el alto,-4.2714,-81.2147,16.81,82,43,5.66,PE,1722212375
268,sao joao da barra,-21.6403,-41.0511,24.05,83,0,11.4,BR,1722212376
269,qui nhon,13.7667,109.2333,28.38,70,100,1.23,VN,1722212377
270,dali,25.7,100.1833,19.67,90,99,0.75,CN,1722212378
271,greenville,35.6127,-77.3663,26.01,71,0,0.0,US,1722212379
272,kalianget,-7.05,113.9333,27.15,69,29,3.43,ID,1722212381
273,zarand,30.8127,56.564,26.83,23,4,2.27,IR,1722212383
